Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComments
    TkPunto

Grammar

Rule 0     S' -> block
    $end            reduce using rule 1 (block -> TkOBlock TkCBlock .)
    TkSemicolon     reduce using rule 1 (block -> TkOBlock TkCBlock .)
    TkCBlock        reduce using rule 1 (block -> TkOBlock TkCBlock .)
    TkFi            reduce using rule 1 (block -> TkOBlock TkCBlock .)
    TkGuard         reduce using rule 1 (block -> TkOBlock TkCBlock .)
    TkOd            reduce using rule 1 (block -> TkOBlock TkCBlock .)
    TkRof           reduce using rule 1 (block -> TkOBlock TkCBlock .)


state 4

    (2) block -> TkOBlock TkDeclare . variable_List instruction_block TkCBlock
    (4) variable_List -> . TkId TkComma variable_List
    (5) variable_List -> . TkId TkTwoPoints type TkComma variable_List
    (6) variable_List -> . TkId TkTwoPoints type TkSemicolon variable_List
    (7) variable_List -> . TkId TkTwoPoints type
    (8) variable_List -> . type TkComma variable_List
    (9) variable_List -> . type TkSemicolon
    (10) variable_List -> . type
    (11) variable_List -> . variable_List variable_List
    (12) type -> . TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket
    (13) type -> . TkInt
    (14) type -> . TkBool

    TkId            shift and go to state 22
    TkArray         shift and go to state 24
    TkInt           shift and go to state 25
    TkBool          shift and go to state 26

    variable_List                  shift and go to state 21
    type                           shift and go to state 23

state 5

    (3) block -> TkOBlock instruction_block . TkCBlock

    TkCBlock        shift and go to state 27


state 6

    (15) instruction_block -> instructions . TkSemicolon instruction_block
    (16) instruction_block -> instructions .

    TkSemicolon     shift and go to state 28
    TkCBlock        reduce using rule 16 (instruction_block -> instructions .)


state 7

    (17) instructions -> assign_inst .

    TkSemicolon     reduce using rule 17 (instructions -> assign_inst .)
    TkCBlock        reduce using rule 17 (instructions -> assign_inst .)
    TkFi            reduce using rule 17 (instructions -> assign_inst .)
    TkGuard         reduce using rule 17 (instructions -> assign_inst .)
    TkOd            reduce using rule 17 (instructions -> assign_inst .)


state 8

    (18) instructions -> input_inst .

    TkSemicolon     reduce using rule 18 (instructions -> input_inst .)
    TkCBlock        reduce using rule 18 (instructions -> input_inst .)
    TkFi            reduce using rule 18 (instructions -> input_inst .)
    TkGuard         reduce using rule 18 (instructions -> input_inst .)
    TkOd            reduce using rule 18 (instructions -> input_inst .)


state 9

    (19) instructions -> output_inst .

    TkSemicolon     reduce using rule 19 (instructions -> output_inst .)
    TkCBlock        reduce using rule 19 (instructions -> output_inst .)
    TkFi            reduce using rule 19 (instructions -> output_inst .)
    TkGuard         reduce using rule 19 (instructions -> output_inst .)
    TkOd            reduce using rule 19 (instructions -> output_inst .)


state 10

    (20) instructions -> if_guard_inst .

    TkSemicolon     reduce using rule 20 (instructions -> if_guard_inst .)
    TkCBlock        reduce using rule 20 (instructions -> if_guard_inst .)
    TkFi            reduce using rule 20 (instructions -> if_guard_inst .)
    TkGuard         reduce using rule 20 (instructions -> if_guard_inst .)
    TkOd            reduce using rule 20 (instructions -> if_guard_inst .)


state 11

    (21) instructions -> iteration_for_inst .

    TkSemicolon     reduce using rule 21 (instructions -> iteration_for_inst .)
    TkCBlock        reduce using rule 21 (instructions -> iteration_for_inst .)
    TkFi            reduce using rule 21 (instructions -> iteration_for_inst .)
    TkGuard         reduce using rule 21 (instructions -> iteration_for_inst .)
    TkOd            reduce using rule 21 (instructions -> iteration_for_inst .)


state 12

    (22) instructions -> iteration_mult_guard_inst .

    TkSemicolon     reduce using rule 22 (instructions -> iteration_mult_guard_inst .)
    TkCBlock        reduce using rule 22 (instructions -> iteration_mult_guard_inst .)
    TkFi            reduce using rule 22 (instructions -> iteration_mult_guard_inst .)
    TkGuard         reduce using rule 22 (instructions -> iteration_mult_guard_inst .)
    TkOd            reduce using rule 22 (instructions -> iteration_mult_guard_inst .)


state 13

    (23) instructions -> block .

    TkSemicolon     reduce using rule 23 (instructions -> block .)
    TkCBlock        reduce using rule 23 (instructions -> block .)
    TkFi            reduce using rule 23 (instructions -> block .)
    TkGuard         reduce using rule 23 (instructions -> block .)
    TkOd            reduce using rule 23 (instructions -> block .)


state 14

    (24) assign_inst -> TkId . TkAsig expression

    TkAsig          shift and go to state 29


state 15

    (81) input_inst -> TkRead . TkId

    TkId            shift and go to state 30


state 16

    (82) output_inst -> TkPrint . expression
    (38) expression -> . TkOpenPar expression TkPlus expression TkClosePar
    (39) expression -> . TkOpenPar expression TkMinus expression TkClosePar
    (40) expression -> . TkOpenPar expression TkMult expression TkClosePar
    (41) expression -> . TkOpenPar expression TkDiv expression TkClosePar
    (42) expression -> . TkOpenPar expression TkMod expression TkClosePar
    (43) expression -> . TkOpenPar expression TkConcat expression TkClosePar
    (44) expression -> . TkOpenPar expression TkGeq expression TkClosePar
    (45) expression -> . TkOpenPar expression TkLess expression TkClosePar
    (46) expression -> . TkOpenPar expression TkGreater expression TkClosePar
    (47) expression -> . TkOpenPar expression TkNEqual expression TkClosePar
    (48) expression -> . TkOpenPar expression TkEqual expression TkClosePar
    (49) expression -> . TkOpenPar expression TkOr expression TkClosePar
    (50) expression -> . TkOpenPar expression TkAnd expression TkClosePar
    (51) expression -> . TkOpenPar TkUminus expression TkClosePar
    (52) expression -> . TkOpenPar TkNot expression TkClosePar
    (53) expression -> . TkOpenPar TkId TkClosePar
    (54) expression -> . TkOpenPar TkNum TkClosePar
    (55) expression -> . TkOpenPar TkFalse TkClosePar
    (56) expression -> . TkOpenPar TkTrue TkClosePar
    (57) expression -> . TkOpenPar TkString TkClosePar
    (58) expression -> . TkUminus expression
    (59) expression -> . TkNot expression
    (60) expression -> . array_exp
    (61) expression -> . TkId
    (62) expression -> . TkNum
    (63) expression -> . TkFalse
    (64) expression -> . TkTrue
    (65) expression -> . TkString
    (66) expression -> . array_exp1
    (67) expression -> . expression TkPlus expression
    (68) expression -> . expression TkMinus expression
    (69) expression -> . expression TkMult expression
    (70) expression -> . expression TkDiv expression
    (71) expression -> . expression TkMod expression
    (72) expression -> . expression TkLeq expression
    (73) expression -> . expression TkGeq expression
    (74) expression -> . expression TkLess expression
    (75) expression -> . expression TkGreater expression
    (76) expression -> . expression TkNEqual expression
    (77) expression -> . expression TkEqual expression
    (78) expression -> . expression TkOr expression
    (79) expression -> . expression TkAnd expression
    (80) expression -> . expression TkConcat expression
    (25) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (26) array_exp -> . TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (27) array_exp -> . TkId TkOBracket expression TkCBracket
    (28) array_exp -> . TkId TkConcat TkId
    (29) array_exp -> . array_exp TkConcat TkId
    (30) array_exp -> . TkId TkConcat array_exp
    (31) array_exp -> . array_exp TkConcat array_exp
    (32) array_exp -> . TkOBracket expression TkCBracket
    (33) array_exp -> . TkAtoi TkOpenPar TkId TkClosePar
    (34) array_exp -> . TkSize TkOpenPar TkId TkClosePar
    (35) array_exp -> . TkMax TkOpenPar TkId TkClosePar
    (36) array_exp -> . TkMin TkOpenPar TkId TkClosePar
    (37) array_exp1 -> . TkOpenPar array_exp TkClosePar

    TkOpenPar       shift and go to state 32
    TkUminus        shift and go to state 33
    TkNot           shift and go to state 34
    TkId            shift and go to state 35
    TkNum           shift and go to state 36
    TkFalse         shift and go to state 37
    TkTrue          shift and go to state 38
    TkString        shift and go to state 39
    TkOBracket      shift and go to state 42
    TkAtoi          shift and go to state 43
    TkSize          shift and go to state 44
    TkMax           shift and go to state 45
    TkMin           shift and go to state 46

    expression                     shift and go to state 31
    array_exp                      shift and go to state 40
    array_exp1                     shift and go to state 41

state 17

    (83) output_inst -> TkPrintln . expression
    (38) expression -> . TkOpenPar expression TkPlus expression TkClosePar
    (39) expression -> . TkOpenPar expression TkMinus expression TkClosePar
    (40) expression -> . TkOpenPar expression TkMult expression TkClosePar
    (41) expression -> . TkOpenPar expression TkDiv expression TkClosePar
    (42) expression -> . TkOpenPar expression TkMod expression TkClosePar
    (43) expression -> . TkOpenPar expression TkConcat expression TkClosePar
    (44) expression -> . TkOpenPar expression TkGeq expression TkClosePar
    (45) expression -> . TkOpenPar expression TkLess expression TkClosePar
    (46) expression -> . TkOpenPar expression TkGreater expression TkClosePar
    (47) expression -> . TkOpenPar expression TkNEqual expression TkClosePar
    (48) expression -> . TkOpenPar expression TkEqual expression TkClosePar
    (49) expression -> . TkOpenPar expression TkOr expression TkClosePar
    (50) expression -> . TkOpenPar expression TkAnd expression TkClosePar
    (51) expression -> . TkOpenPar TkUminus expression TkClosePar
    (52) expression -> . TkOpenPar TkNot expression TkClosePar
    (53) expression -> . TkOpenPar TkId TkClosePar
    (54) expression -> . TkOpenPar TkNum TkClosePar
    (55) expression -> . TkOpenPar TkFalse TkClosePar
    (56) expression -> . TkOpenPar TkTrue TkClosePar
    (57) expression -> . TkOpenPar TkString TkClosePar
    (58) expression -> . TkUminus expression
    (59) expression -> . TkNot expression
    (60) expression -> . array_exp
    (61) expression -> . TkId
    (62) expression -> . TkNum
    (63) expression -> . TkFalse
    (64) expression -> . TkTrue
    (65) expression -> . TkString
    (66) expression -> . array_exp1
    (67) expression -> . expression TkPlus expression
    (68) expression -> . expression TkMinus expression
    (69) expression -> . expression TkMult expression
    (70) expression -> . expression TkDiv expression
    (71) expression -> . expression TkMod expression
    (72) expression -> . expression TkLeq expression
    (73) expression -> . expression TkGeq expression
    (74) expression -> . expression TkLess expression
    (75) expression -> . expression TkGreater expression
    (76) expression -> . expression TkNEqual expression
    (77) expression -> . expression TkEqual expression
    (78) expression -> . expression TkOr expression
    (79) expression -> . expression TkAnd expression
    (80) expression -> . expression TkConcat expression
    (25) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (26) array_exp -> . TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (27) array_exp -> . TkId TkOBracket expression TkCBracket
    (28) array_exp -> . TkId TkConcat TkId
    (29) array_exp -> . array_exp TkConcat TkId
    (30) array_exp -> . TkId TkConcat array_exp
    (31) array_exp -> . array_exp TkConcat array_exp
    (32) array_exp -> . TkOBracket expression TkCBracket
    (33) array_exp -> . TkAtoi TkOpenPar TkId TkClosePar
    (34) array_exp -> . TkSize TkOpenPar TkId TkClosePar
    (35) array_exp -> . TkMax TkOpenPar TkId TkClosePar
    (36) array_exp -> . TkMin TkOpenPar TkId TkClosePar
    (37) array_exp1 -> . TkOpenPar array_exp TkClosePar

    TkOpenPar       shift and go to state 32
    TkUminus        shift and go to state 33
    TkNot           shift and go to state 34
    TkId            shift and go to state 35
    TkNum           shift and go to state 36
    TkFalse         shift and go to state 37
    TkTrue          shift and go to state 38
    TkString        shift and go to state 39
    TkOBracket      shift and go to state 42
    TkAtoi          shift and go to state 43
    TkSize          shift and go to state 44
    TkMax           shift and go to state 45
    TkMin           shift and go to state 46

    expression                     shift and go to state 47
    array_exp                      shift and go to state 40
    array_exp1                     shift and go to state 41

state 18

    (84) if_guard_inst -> TkIf . expression TkArrow instructions TkFi
    (85) if_guard_inst -> TkIf . expression TkArrow instructions guards
    (38) expression -> . TkOpenPar expression TkPlus expression TkClosePar
    (39) expression -> . TkOpenPar expression TkMinus expression TkClosePar
    (40) expression -> . TkOpenPar expression TkMult expression TkClosePar
    (41) expression -> . TkOpenPar expression TkDiv expression TkClosePar
    (42) expression -> . TkOpenPar expression TkMod expression TkClosePar
    (43) expression -> . TkOpenPar expression TkConcat expression TkClosePar
    (44) expression -> . TkOpenPar expression TkGeq expression TkClosePar
    (45) expression -> . TkOpenPar expression TkLess expression TkClosePar
    (46) expression -> . TkOpenPar expression TkGreater expression TkClosePar
    (47) expression -> . TkOpenPar expression TkNEqual expression TkClosePar
    (48) expression -> . TkOpenPar expression TkEqual expression TkClosePar
    (49) expression -> . TkOpenPar expression TkOr expression TkClosePar
    (50) expression -> . TkOpenPar expression TkAnd expression TkClosePar
    (51) expression -> . TkOpenPar TkUminus expression TkClosePar
    (52) expression -> . TkOpenPar TkNot expression TkClosePar
    (53) expression -> . TkOpenPar TkId TkClosePar
    (54) expression -> . TkOpenPar TkNum TkClosePar
    (55) expression -> . TkOpenPar TkFalse TkClosePar
    (56) expression -> . TkOpenPar TkTrue TkClosePar
    (57) expression -> . TkOpenPar TkString TkClosePar
    (58) expression -> . TkUminus expression
    (59) expression -> . TkNot expression
    (60) expression -> . array_exp
    (61) expression -> . TkId
    (62) expression -> . TkNum
    (63) expression -> . TkFalse
    (64) expression -> . TkTrue
    (65) expression -> . TkString
    (66) expression -> . array_exp1
    (67) expression -> . expression TkPlus expression
    (68) expression -> . expression TkMinus expression
    (69) expression -> . expression TkMult expression
    (70) expression -> . expression TkDiv expression
    (71) expression -> . expression TkMod expression
    (72) expression -> . expression TkLeq expression
    (73) expression -> . expression TkGeq expression
    (74) expression -> . expression TkLess expression
    (75) expression -> . expression TkGreater expression
    (76) expression -> . expression TkNEqual expression
    (77) expression -> . expression TkEqual expression
    (78) expression -> . expression TkOr expression
    (79) expression -> . expression TkAnd expression
    (80) expression -> . expression TkConcat expression
    (25) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (26) array_exp -> . TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (27) array_exp -> . TkId TkOBracket expression TkCBracket
    (28) array_exp -> . TkId TkConcat TkId
    (29) array_exp -> . array_exp TkConcat TkId
    (30) array_exp -> . TkId TkConcat array_exp
    (31) array_exp -> . array_exp TkConcat array_exp
    (32) array_exp -> . TkOBracket expression TkCBracket
    (33) array_exp -> . TkAtoi TkOpenPar TkId TkClosePar
    (34) array_exp -> . TkSize TkOpenPar TkId TkClosePar
    (35) array_exp -> . TkMax TkOpenPar TkId TkClosePar
    (36) array_exp -> . TkMin TkOpenPar TkId TkClosePar
    (37) array_exp1 -> . TkOpenPar array_exp TkClosePar

    TkOpenPar       shift and go to state 32
    TkUminus        shift and go to state 33
    TkNot           shift and go to state 34
    TkId            shift and go to state 35
    TkNum           shift and go to state 36
    TkFalse         shift and go to state 37
    TkTrue          shift and go to state 38
    TkString        shift and go to state 39
    TkOBracket      shift and go to state 42
    TkAtoi          shift and go to state 43
    TkSize          shift and go to state 44
    TkMax           shift and go to state 45
    TkMin           shift and go to state 46

    expression                     shift and go to state 48
    array_exp                      shift and go to state 40
    array_exp1                     shift and go to state 41

state 19

    (88) iteration_for_inst -> TkFor . TkId TkIn expression TkTo expression TkArrow block TkRof

    TkId            shift and go to state 49


state 20

    (89) iteration_mult_guard_inst -> TkDo . expression TkArrow instructions guards TkOd
    (90) iteration_mult_guard_inst -> TkDo . expression TkArrow instructions TkOd
    (38) expression -> . TkOpenPar expression TkPlus expression TkClosePar
    (39) expression -> . TkOpenPar expression TkMinus expression TkClosePar
    (40) expression -> . TkOpenPar expression TkMult expression TkClosePar
    (41) expression -> . TkOpenPar expression TkDiv expression TkClosePar
    (42) expression -> . TkOpenPar expression TkMod expression TkClosePar
    (43) expression -> . TkOpenPar expression TkConcat expression TkClosePar
    (44) expression -> . TkOpenPar expression TkGeq expression TkClosePar
    (45) expression -> . TkOpenPar expression TkLess expression TkClosePar
    (46) expression -> . TkOpenPar expression TkGreater expression TkClosePar
    (47) expression -> . TkOpenPar expression TkNEqual expression TkClosePar
    (48) expression -> . TkOpenPar expression TkEqual expression TkClosePar
    (49) expression -> . TkOpenPar expression TkOr expression TkClosePar
    (50) expression -> . TkOpenPar expression TkAnd expression TkClosePar
    (51) expression -> . TkOpenPar TkUminus expression TkClosePar
    (52) expression -> . TkOpenPar TkNot expression TkClosePar
    (53) expression -> . TkOpenPar TkId TkClosePar
    (54) expression -> . TkOpenPar TkNum TkClosePar
    (55) expression -> . TkOpenPar TkFalse TkClosePar
    (56) expression -> . TkOpenPar TkTrue TkClosePar
    (57) expression -> . TkOpenPar TkString TkClosePar
    (58) expression -> . TkUminus expression
    (59) expression -> . TkNot expression
    (60) expression -> . array_exp
    (61) expression -> . TkId
    (62) expression -> . TkNum
    (63) expression -> . TkFalse
    (64) expression -> . TkTrue
    (65) expression -> . TkString
    (66) expression -> . array_exp1
    (67) expression -> . expression TkPlus expression
    (68) expression -> . expression TkMinus expression
    (69) expression -> . expression TkMult expression
    (70) expression -> . expression TkDiv expression
    (71) expression -> . expression TkMod expression
    (72) expression -> . expression TkLeq expression
    (73) expression -> . expression TkGeq expression
    (74) expression -> . expression TkLess expression
    (75) expression -> . expression TkGreater expression
    (76) expression -> . expression TkNEqual expression
    (77) expression -> . expression TkEqual expression
    (78) expression -> . expression TkOr expression
    (79) expression -> . expression TkAnd expression
    (80) expression -> . expression TkConcat expression
    (25) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (26) array_exp -> . TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (27) array_exp -> . TkId TkOBracket expression TkCBracket
    (28) array_exp -> . TkId TkConcat TkId
    (29) array_exp -> . array_exp TkConcat TkId
    (30) array_exp -> . TkId TkConcat array_exp
    (31) array_exp -> . array_exp TkConcat array_exp
    (32) array_exp -> . TkOBracket expression TkCBracket
    (33) array_exp -> . TkAtoi TkOpenPar TkId TkClosePar
    (34) array_exp -> . TkSize TkOpenPar TkId TkClosePar
    (35) array_exp -> . TkMax TkOpenPar TkId TkClosePar
    (36) array_exp -> . TkMin TkOpenPar TkId TkClosePar
    (37) array_exp1 -> . TkOpenPar array_exp TkClosePar

    TkOpenPar       shift and go to state 32
    TkUminus        shift and go to state 33
    TkNot           shift and go to state 34
    TkId            shift and go to state 35
    TkNum           shift and go to state 36
    TkFalse         shift and go to state 37
    TkTrue          shift and go to state 38
    TkString        shift and go to state 39
    TkOBracket      shift and go to state 42
    TkAtoi          shift and go to state 43
    TkSize          shift and go to state 44
    TkMax           shift and go to state 45
    TkMin           shift and go to state 46

    expression                     shift and go to state 50
    array_exp                      shift and go to state 40
    array_exp1                     shift and go to state 41

state 21

    (2) block -> TkOBlock TkDeclare variable_List . instruction_block TkCBlock
    (11) variable_List -> variable_List . variable_List
    (15) instruction_block -> . instructions TkSemicolon instruction_block
    (16) instruction_block -> . instructions
    (4) variable_List -> . TkId TkComma variable_List
    (5) variable_List -> . TkId TkTwoPoints type TkComma variable_List
    (6) variable_List -> . TkId TkTwoPoints type TkSemicolon variable_List
    (7) variable_List -> . TkId TkTwoPoints type
    (8) variable_List -> . type TkComma variable_List
    (9) variable_List -> . type TkSemicolon
